School Name,Class,Roll No,Student Name,Hindi,English,Maths,Science,Social,Computer,Total Marks,CGPA,Pass/Fail
Oxford Public School,1,11,Kiran Kapoor,16,30,58,3,3,25,135,2.25,Fail
Oxford Public School,1,22,Nikhil Chopra,8,9,43,86,21,13,180,3,Fail
Oxford Public School,1,5,Aarav Bajaj,21,43,39,21,25,47,196,3.27,Fail
Oxford Public School,1,24,Tanya Singh,5,85,83,14,38,1,226,3.77,Pass
Oxford Public School,1,8,Neha Verma,80,22,33,9,19,69,232,3.87,Pass
Oxford Public School,1,21,Rohan Verma,38,73,51,35,39,0,236,3.93,Pass
Oxford Public School,1,30,Simran Gupta,5,84,70,10,41,28,238,3.97,Pass
Oxford Public School,1,27,Tanya Verma,85,69,6,14,12,53,239,3.98,Pass
Oxford Public School,1,14,Neha Malhotra,36,34,12,47,67,48,244,4.07,Pass
Oxford Public School,1,9,Vivaan Mehta,75,44,0,48,78,3,248,4.13,Pass
Oxford Public School,1,16,Rohan Sharma,74,31,39,50,38,18,250,4.17,Pass
Oxford Public School,1,2,Tanya Verma,17,94,83,7,8,45,254,4.23,Pass
Oxford Public School,1,25,Divya Bajaj,51,7,31,77,54,34,254,4.23,Pass
Oxford Public School,1,17,Ishita Chopra,79,51,66,0,57,5,258,4.3,Pass
Oxford Public School,1,10,Rahul Singh,67,16,74,6,45,54,262,4.37,Pass
Oxford Public School,1,6,Kiran Bajaj,92,42,45,46,32,9,266,4.43,Pass
Oxford Public School,1,12,Aarav Mehta,27,83,46,64,23,33,276,4.6,Pass
Oxford Public School,1,19,Neha Malhotra,42,60,18,70,81,20,291,4.85,Pass
Oxford Public School,1,13,Neha Bajaj,36,35,12,95,84,38,300,5,Pass
Oxford Public School,1,20,Pooja Singh,74,17,68,97,37,34,327,5.45,Pass
Oxford Public School,1,29,Sanya Bajaj,97,8,98,22,22,84,331,5.52,Pass
Oxford Public School,1,23,Priya Bajaj,65,1,41,84,88,56,335,5.58,Pass
Oxford Public School,1,1,Ishita Mehta,33,35,49,52,86,88,343,5.72,Pass
Oxford Public School,1,28,Rahul Mehta,44,60,86,87,17,49,343,5.72,Pass
Oxford Public School,1,15,Sanjay Gupta,33,15,88,64,81,69,350,5.83,Pass
Oxford Public School,1,3,Ishita Singh,63,84,38,81,85,3,354,5.9,Pass
Oxford Public School,1,26,Sanjay Malhotra,39,55,34,74,84,68,354,5.9,Pass
Oxford Public School,1,18,Aryan Singh,89,55,19,58,42,93,356,5.93,Pass
Oxford Public School,1,7,Sanjay Mehta,50,78,100,43,93,74,438,7.3,Pass
Oxford Public School,1,4,Aarav Singh,95,72,89,83,94,68,501,8.35,Pass
Oxford Public School,2,29,Kabir Gupta,16,41,34,53,4,8,156,2.6,Fail
Oxford Public School,2,8,Vivaan Singh,50,10,11,7,76,8,162,2.7,Fail
Oxford Public School,2,3,Aarav Yadav,18,11,25,17,21,97,189,3.15,Fail
Oxford Public School,2,1,Tanya Chopra,80,14,50,26,2,22,194,3.23,Pass
Oxford Public School,2,7,Nikhil Sharma,63,29,10,44,30,20,196,3.27,Pass
Oxford Public School,2,10,Aarav Sharma,38,25,33,30,38,33,197,3.28,Pass
Oxford Public School,2,21,Vivaan Sharma,66,14,40,17,46,43,226,3.77,Pass
Oxford Public School,2,18,Simran Yadav,9,52,69,71,31,9,241,4.02,Pass
Oxford Public School,2,14,Pooja Malhotra,31,98,18,85,2,14,248,4.13,Pass
Oxford Public School,2,30,Sanjay Malhotra,55,33,5,25,44,89,251,4.18,Pass
Oxford Public School,2,2,Priya Mehta,49,16,90,96,23,3,277,4.62,Pass
Oxford Public School,2,6,Nikhil Yadav,15,36,22,98,84,22,277,4.62,Pass
Oxford Public School,2,9,Divya Chopra,0,64,81,28,39,65,277,4.62,Pass
Oxford Public School,2,16,Sanya Sharma,37,45,80,44,47,27,280,4.67,Pass
Oxford Public School,2,12,Varun Singh,55,21,86,83,23,14,282,4.7,Pass
Oxford Public School,2,13,Aditya Gupta,90,8,85,2,30,92,307,5.12,Pass
Oxford Public School,2,22,Vivaan Mehta,75,23,17,42,59,91,307,5.12,Pass
Oxford Public School,2,23,Kiran Sharma,16,84,8,100,60,46,314,5.23,Pass
Oxford Public School,2,5,Ananya Yadav,80,71,24,37,63,42,317,5.28,Pass
Oxford Public School,2,15,Ananya Bajaj,22,58,52,79,72,42,325,5.42,Pass
Oxford Public School,2,28,Aryan Chopra,17,75,73,71,4,99,339,5.65,Pass
Oxford Public School,2,20,Aditya Singh,1,69,100,93,62,22,347,5.78,Pass
Oxford Public School,2,25,Simran Singh,68,57,78,29,55,68,355,5.92,Pass
Oxford Public School,2,26,Aditya Yadav,82,96,45,48,86,16,373,6.22,Pass
Oxford Public School,2,17,Kabir Singh,72,80,56,58,53,55,374,6.23,Pass
Oxford Public School,2,24,Rahul Chopra,29,94,98,36,85,48,390,6.5,Pass
Oxford Public School,2,19,Varun Bajaj,25,69,57,57,95,90,393,6.55,Pass
Oxford Public School,2,4,Neha Malhotra,91,47,66,58,85,72,419,6.98,Pass
Oxford Public School,2,11,Divya Verma,81,44,68,83,54,92,422,7.03,Pass
Oxford Public School,2,27,Aditya Bajaj,96,73,83,72,26,97,447,7.45,Pass
Oxford Public School,3,26,Aryan Yadav,67,21,54,6,17,2,167,2.78,Fail
Oxford Public School,3,23,Varun Yadav,2,47,32,1,28,87,197,3.28,Fail
Oxford Public School,3,20,Vivaan Kapoor,14,89,0,45,10,48,206,3.43,Fail
Oxford Public School,3,19,Kabir Yadav,22,20,94,19,24,35,214,3.57,Pass
Oxford Public School,3,3,Kiran Malhotra,37,0,54,28,9,95,223,3.72,Pass
Oxford Public School,3,10,Aditya Chopra,12,31,17,100,24,43,227,3.78,Pass
Oxford Public School,3,1,Pooja Chopra,35,66,38,31,14,51,235,3.92,Pass
Oxford Public School,3,13,Neha Singh,3,65,84,40,13,51,256,4.27,Pass
Oxford Public School,3,22,Kabir Mehta,28,37,66,24,34,69,258,4.3,Pass
Oxford Public School,3,25,Sanya Sharma,23,74,75,29,36,31,268,4.47,Pass
Oxford Public School,3,15,Sanya Bajaj,51,16,45,56,46,57,271,4.52,Pass
Oxford Public School,3,18,Divya Kapoor,12,53,24,75,48,59,271,4.52,Pass
Oxford Public School,3,6,Kabir Gupta,75,42,80,13,2,67,279,4.65,Pass
Oxford Public School,3,4,Ananya Yadav,37,100,65,23,21,34,280,4.67,Pass
Oxford Public School,3,27,Kabir Singh,65,4,68,64,47,32,280,4.67,Pass
Oxford Public School,3,16,Neha Chopra,28,27,2,43,86,96,282,4.7,Pass
Oxford Public School,3,17,Simran Mehta,0,60,15,20,96,91,282,4.7,Pass
Oxford Public School,3,2,Varun Chopra,37,78,46,16,22,84,283,4.72,Pass
Oxford Public School,3,28,Sanya Singh,56,90,100,27,6,11,290,4.83,Pass
Oxford Public School,3,21,Vivaan Kapoor,49,51,92,11,61,34,298,4.97,Pass
Oxford Public School,3,12,Aryan Bajaj,50,44,81,38,30,64,307,5.12,Pass
Oxford Public School,3,24,Aryan Verma,34,96,51,50,41,38,310,5.17,Pass
Oxford Public School,3,30,Vivaan Malhotra,86,27,62,91,70,12,348,5.8,Pass
Oxford Public School,3,9,Nikhil Malhotra,25,99,40,73,54,71,362,6.03,Pass
Oxford Public School,3,29,Aditya Malhotra,70,72,66,71,37,49,365,6.08,Pass
Oxford Public School,3,5,Pooja Sharma,94,22,96,28,41,86,367,6.12,Pass
Oxford Public School,3,11,Kiran Yadav,98,69,16,85,53,52,373,6.22,Pass
Oxford Public School,3,8,Rohan Sharma,60,70,52,77,61,60,380,6.33,Pass
Oxford Public School,3,7,Sanjay Kapoor,11,99,95,69,94,13,381,6.35,Pass
Oxford Public School,3,14,Aarav Yadav,85,43,57,30,77,100,392,6.53,Pass
Oxford Public School,4,1,Aarav Chopra,32,30,14,38,3,65,182,3.03,Fail
Oxford Public School,4,4,Aryan Mehta,17,30,47,64,16,17,191,3.18,Fail
Oxford Public School,4,19,Varun Bajaj,6,1,32,57,82,18,196,3.27,Fail
Oxford Public School,4,17,Neha Malhotra,91,14,47,8,40,2,202,3.37,Fail
Oxford Public School,4,16,Nikhil Singh,4,49,79,10,4,61,207,3.45,Pass
Oxford Public School,4,14,Priya Chopra,39,49,65,11,29,32,225,3.75,Pass
Oxford Public School,4,30,Ananya Gupta,17,11,20,85,58,37,228,3.8,Pass
Oxford Public School,4,2,Varun Gupta,45,49,12,38,67,24,235,3.92,Pass
Oxford Public School,4,22,Pooja Yadav,17,3,75,14,82,52,243,4.05,Pass
Oxford Public School,4,10,Rohan Kapoor,1,76,43,11,81,35,247,4.12,Pass
Oxford Public School,4,29,Aryan Yadav,0,45,89,38,24,63,259,4.32,Pass
Oxford Public School,4,5,Rahul Bajaj,25,64,82,86,3,5,265,4.42,Pass
Oxford Public School,4,18,Divya Mehta,28,36,21,94,62,27,268,4.47,Pass
Oxford Public School,4,13,Tanya Malhotra,40,10,65,69,57,32,273,4.55,Pass
Oxford Public School,4,27,Neha Chopra,51,90,69,55,16,3,284,4.73,Pass
Oxford Public School,4,7,Ishita Verma,31,52,34,86,42,49,294,4.9,Pass
Oxford Public School,4,26,Neha Bajaj,45,66,39,17,98,31,296,4.93,Pass
Oxford Public School,4,23,Ananya Bajaj,38,69,40,51,86,14,298,4.97,Pass
Oxford Public School,4,21,Pooja Chopra,95,72,7,59,23,58,314,5.23,Pass
Oxford Public School,4,25,Rahul Sharma,2,79,80,60,92,5,318,5.3,Pass
Oxford Public School,4,3,Rahul Yadav,62,19,66,14,87,71,319,5.32,Pass
Oxford Public School,4,9,Kiran Sharma,93,43,43,29,93,21,322,5.37,Pass
Oxford Public School,4,11,Divya Yadav,79,84,67,19,5,74,328,5.47,Pass
Oxford Public School,4,15,Aarav Verma,49,58,33,92,90,12,334,5.57,Pass
Oxford Public School,4,24,Vivaan Bajaj,75,13,78,23,47,99,335,5.58,Pass
Oxford Public School,4,12,Pooja Singh,100,41,73,24,31,88,357,5.95,Pass
Oxford Public School,4,8,Ishita Singh,33,74,75,55,67,59,363,6.05,Pass
Oxford Public School,4,28,Rahul Sharma,62,63,84,45,32,90,376,6.27,Pass
Oxford Public School,4,6,Rohan Gupta,82,29,43,58,91,99,402,6.7,Pass
Oxford Public School,4,20,Vivaan Mehta,75,86,28,44,96,76,405,6.75,Pass
Oxford Public School,5,11,Tanya Verma,34,11,1,49,33,12,140,2.33,Fail
Oxford Public School,5,21,Varun Mehta,79,17,3,2,25,73,199,3.32,Fail
Oxford Public School,5,12,Aarav Verma,7,61,59,25,34,30,216,3.6,Fail
Oxford Public School,5,22,Divya Chopra,18,90,33,13,48,32,234,3.9,Fail
Oxford Public School,5,27,Ananya Singh,27,3,53,52,65,40,240,4,Pass
Oxford Public School,5,13,Ananya Yadav,42,49,3,91,57,15,257,4.28,Pass
Oxford Public School,5,18,Divya Bajaj,26,51,43,26,23,93,262,4.37,Pass
Oxford Public School,5,2,Priya Sharma,14,21,89,63,77,4,268,4.47,Pass
Oxford Public School,5,17,Aditya Singh,0,100,68,20,74,6,268,4.47,Pass
Oxford Public School,5,20,Divya Gupta,66,6,11,48,84,53,268,4.47,Pass
Oxford Public School,5,26,Aarav Malhotra,41,9,61,72,18,71,272,4.53,Pass
Oxford Public School,5,8,Aarav Gupta,72,62,26,43,9,62,274,4.57,Pass
Oxford Public School,5,28,Rohan Malhotra,95,13,4,40,93,32,277,4.62,Pass
Oxford Public School,5,5,Kabir Mehta,99,37,42,65,37,1,281,4.68,Pass
Oxford Public School,5,16,Nikhil Mehta,100,4,20,35,55,74,288,4.8,Pass
Oxford Public School,5,7,Pooja Gupta,25,15,62,62,86,49,299,4.98,Pass
Oxford Public School,5,4,Simran Bajaj,53,11,50,49,88,51,302,5.03,Pass
Oxford Public School,5,25,Sanjay Bajaj,53,9,83,34,51,81,311,5.18,Pass
Oxford Public School,5,1,Divya Malhotra,85,84,9,37,68,33,316,5.27,Pass
Oxford Public School,5,9,Nikhil Chopra,31,86,45,34,67,54,317,5.28,Pass
Oxford Public School,5,30,Divya Malhotra,67,51,19,62,100,27,326,5.43,Pass
Oxford Public School,5,6,Aditya Bajaj,85,55,66,40,9,77,332,5.53,Pass
Oxford Public School,5,10,Kiran Mehta,1,57,79,74,77,55,343,5.72,Pass
Oxford Public School,5,29,Priya Kapoor,75,22,47,86,27,93,350,5.83,Pass
Oxford Public School,5,23,Kabir Malhotra,18,96,58,92,5,87,356,5.93,Pass
Oxford Public School,5,15,Ishita Verma,77,41,64,67,59,68,376,6.27,Pass
Oxford Public School,5,14,Rahul Singh,41,83,38,96,38,97,393,6.55,Pass
Oxford Public School,5,19,Kabir Chopra,66,38,99,63,57,78,401,6.68,Pass
Oxford Public School,5,24,Varun Mehta,78,13,79,63,83,86,402,6.7,Pass
Oxford Public School,5,3,Aarav Malhotra,91,100,70,79,82,63,485,8.08,Pass
Oxford Public School,6,11,Aditya Yadav,43,13,0,86,30,15,187,3.12,Fail
Oxford Public School,6,28,Nikhil Yadav,69,14,67,13,2,28,193,3.22,Fail
Oxford Public School,6,7,Rohan Kapoor,7,31,35,60,0,79,212,3.53,Fail
Oxford Public School,6,19,Varun Singh,13,48,34,59,0,68,222,3.7,Pass
Oxford Public School,6,10,Kabir Sharma,87,4,68,1,74,2,236,3.93,Pass
Oxford Public School,6,6,Ishita Bajaj,16,82,33,8,97,11,247,4.12,Pass
Oxford Public School,6,14,Aditya Kapoor,24,58,20,85,33,28,248,4.13,Pass
Oxford Public School,6,26,Sanjay Verma,2,52,43,92,15,46,250,4.17,Pass
Oxford Public School,6,1,Nikhil Mehta,63,54,52,33,49,10,261,4.35,Pass
Oxford Public School,6,21,Nikhil Verma,16,1,72,98,55,22,264,4.4,Pass
Oxford Public School,6,17,Rohan Kapoor,14,48,60,66,89,10,287,4.78,Pass
Oxford Public School,6,24,Aditya Yadav,6,48,99,47,75,25,300,5,Pass
Oxford Public School,6,30,Nikhil Kapoor,93,18,98,29,31,36,305,5.08,Pass
Oxford Public School,6,18,Pooja Chopra,36,55,99,5,78,34,307,5.12,Pass
Oxford Public School,6,27,Varun Sharma,47,75,94,5,36,50,307,5.12,Pass
Oxford Public School,6,25,Pooja Kapoor,39,96,3,100,28,49,315,5.25,Pass
Oxford Public School,6,15,Ishita Verma,84,89,47,1,69,26,316,5.27,Pass
Oxford Public School,6,9,Sanya Kapoor,18,45,34,65,91,65,318,5.3,Pass
Oxford Public School,6,4,Aarav Malhotra,73,41,94,25,19,71,323,5.38,Pass
Oxford Public School,6,16,Ananya Gupta,51,4,82,96,10,87,330,5.5,Pass
Oxford Public School,6,3,Varun Gupta,91,96,11,25,33,85,341,5.68,Pass
Oxford Public School,6,22,Varun Verma,55,26,54,83,46,77,341,5.68,Pass
Oxford Public School,6,13,Kiran Gupta,39,63,83,47,97,16,345,5.75,Pass
Oxford Public School,6,29,Sanya Singh,47,41,69,78,51,59,345,5.75,Pass
Oxford Public School,6,5,Rahul Mehta,89,86,29,53,39,51,347,5.78,Pass
Oxford Public School,6,23,Simran Sharma,21,25,46,91,97,67,347,5.78,Pass
Oxford Public School,6,20,Kiran Chopra,81,36,38,93,55,59,362,6.03,Pass
Oxford Public School,6,12,Divya Mehta,97,44,44,46,72,75,378,6.3,Pass
Oxford Public School,6,8,Kabir Sharma,87,70,52,91,70,59,429,7.15,Pass
Oxford Public School,6,2,Neha Gupta,54,98,74,54,54,98,432,7.2,Pass
Oxford Public School,7,20,Divya Verma,27,21,9,15,2,80,154,2.57,Fail
Oxford Public School,7,29,Nikhil Sharma,13,24,30,10,14,71,162,2.7,Fail
Oxford Public School,7,30,Aarav Chopra,25,11,100,9,6,13,164,2.73,Fail
Oxford Public School,7,16,Aditya Kapoor,16,69,16,38,4,38,181,3.02,Pass
Oxford Public School,7,2,Rohan Yadav,70,19,11,53,11,29,193,3.22,Pass
Oxford Public School,7,13,Nikhil Singh,15,4,21,56,20,81,197,3.28,Pass
Oxford Public School,7,14,Sanya Kapoor,48,46,13,64,13,19,203,3.38,Pass
Oxford Public School,7,26,Ishita Kapoor,39,95,6,49,11,18,218,3.63,Pass
Oxford Public School,7,11,Divya Malhotra,80,22,35,62,11,29,239,3.98,Pass
Oxford Public School,7,21,Aditya Sharma,27,70,25,33,31,54,240,4,Pass
Oxford Public School,7,8,Divya Singh,43,31,54,26,31,58,243,4.05,Pass
Oxford Public School,7,5,Rahul Bajaj,25,58,70,71,8,39,271,4.52,Pass
Oxford Public School,7,24,Kabir Mehta,22,24,72,48,95,19,280,4.67,Pass
Oxford Public School,7,15,Kabir Malhotra,49,62,36,10,68,65,290,4.83,Pass
Oxford Public School,7,10,Ananya Kapoor,98,44,32,61,51,11,297,4.95,Pass
Oxford Public School,7,19,Sanya Chopra,86,23,51,21,78,47,306,5.1,Pass
Oxford Public School,7,3,Rohan Yadav,81,7,45,84,77,15,309,5.15,Pass
Oxford Public School,7,27,Aditya Singh,30,3,63,67,80,75,318,5.3,Pass
Oxford Public School,7,22,Ishita Yadav,23,78,34,91,38,66,330,5.5,Pass
Oxford Public School,7,9,Rahul Gupta,74,16,63,66,76,38,333,5.55,Pass
Oxford Public School,7,18,Aarav Kapoor,71,52,67,98,39,18,345,5.75,Pass
Oxford Public School,7,1,Ananya Singh,100,33,59,46,58,57,353,5.88,Pass
Oxford Public School,7,28,Vivaan Gupta,93,25,41,91,58,46,354,5.9,Pass
Oxford Public School,7,12,Simran Sharma,58,49,81,1,83,93,365,6.08,Pass
Oxford Public School,7,7,Aditya Chopra,39,49,56,59,90,73,366,6.1,Pass
Oxford Public School,7,6,Rohan Verma,66,83,78,76,1,72,376,6.27,Pass
Oxford Public School,7,25,Varun Gupta,79,68,70,37,69,74,397,6.62,Pass
Oxford Public School,7,17,Kabir Malhotra,69,92,64,65,18,97,405,6.75,Pass
Oxford Public School,7,23,Rohan Yadav,90,35,85,74,53,76,413,6.88,Pass
Oxford Public School,7,4,Neha Singh,71,97,19,99,69,78,433,7.22,Pass
Oxford Public School,8,14,Kiran Singh,26,10,13,27,0,51,127,2.12,Fail
Oxford Public School,8,5,Divya Mehta,8,28,62,2,79,41,220,3.67,Fail
Oxford Public School,8,4,Simran Bajaj,39,61,65,13,30,20,228,3.8,Fail
Oxford Public School,8,27,Neha Chopra,10,38,9,61,83,28,229,3.82,Pass
Oxford Public School,8,28,Kabir Kapoor,2,33,60,71,12,52,230,3.83,Pass
Oxford Public School,8,1,Rahul Verma,15,14,76,51,29,57,242,4.03,Pass
Oxford Public School,8,20,Kiran Chopra,23,68,84,6,36,29,246,4.1,Pass
Oxford Public School,8,10,Sanya Verma,42,46,50,56,60,4,258,4.3,Pass
Oxford Public School,8,19,Ishita Malhotra,43,41,47,19,22,86,258,4.3,Pass
Oxford Public School,8,21,Divya Bajaj,18,15,86,18,79,46,262,4.37,Pass
Oxford Public School,8,11,Sanjay Kapoor,69,79,13,33,20,49,263,4.38,Pass
Oxford Public School,8,3,Varun Bajaj,54,80,28,2,97,3,264,4.4,Pass
Oxford Public School,8,22,Aarav Singh,33,12,54,65,10,95,269,4.48,Pass
Oxford Public School,8,18,Ishita Kapoor,84,15,15,67,48,46,275,4.58,Pass
Oxford Public School,8,25,Pooja Yadav,81,18,15,8,94,62,278,4.63,Pass
Oxford Public School,8,2,Rohan Bajaj,0,57,31,24,75,92,279,4.65,Pass
Oxford Public School,8,29,Priya Yadav,35,29,71,43,39,63,280,4.67,Pass
Oxford Public School,8,30,Neha Bajaj,10,69,95,31,71,6,282,4.7,Pass
Oxford Public School,8,9,Vivaan Chopra,35,54,85,45,15,62,296,4.93,Pass
Oxford Public School,8,26,Pooja Mehta,33,40,46,37,84,57,297,4.95,Pass
Oxford Public School,8,24,Pooja Chopra,57,98,19,12,94,23,303,5.05,Pass
Oxford Public School,8,13,Aarav Mehta,85,48,2,52,72,51,310,5.17,Pass
Oxford Public School,8,16,Aryan Singh,65,26,47,22,59,92,311,5.18,Pass
Oxford Public School,8,15,Tanya Bajaj,58,51,67,56,8,98,338,5.63,Pass
Oxford Public School,8,12,Aditya Gupta,83,61,19,66,78,34,341,5.68,Pass
Oxford Public School,8,7,Aditya Singh,79,59,6,93,50,65,352,5.87,Pass
Oxford Public School,8,23,Sanjay Yadav,84,69,26,7,91,97,374,6.23,Pass
Oxford Public School,8,6,Sanjay Chopra,93,0,63,54,76,98,384,6.4,Pass
Oxford Public School,8,8,Priya Chopra,40,99,83,90,12,93,417,6.95,Pass
Oxford Public School,8,17,Ananya Malhotra,86,79,90,68,89,39,451,7.52,Pass
Oxford Public School,9,18,Pooja Bajaj,6,17,76,16,19,14,148,2.47,Fail
Oxford Public School,9,19,Priya Yadav,0,6,33,36,48,29,152,2.53,Fail
Oxford Public School,9,16,Varun Malhotra,10,11,33,62,16,86,218,3.63,Fail
Oxford Public School,9,8,Rohan Yadav,66,24,14,38,77,4,223,3.72,Fail
Oxford Public School,9,30,Aditya Mehta,4,4,70,84,29,54,245,4.08,Pass
Oxford Public School,9,22,Rohan Malhotra,40,90,36,73,5,12,256,4.27,Pass
Oxford Public School,9,28,Kiran Verma,87,59,19,10,82,6,263,4.38,Pass
Oxford Public School,9,20,Rahul Gupta,1,74,31,67,87,11,271,4.52,Pass
Oxford Public School,9,24,Aarav Mehta,53,20,97,55,1,50,276,4.6,Pass
Oxford Public School,9,29,Rohan Bajaj,50,32,47,72,35,44,280,4.67,Pass
Oxford Public School,9,9,Neha Bajaj,14,45,97,44,65,19,284,4.73,Pass
Oxford Public School,9,4,Aryan Sharma,93,81,72,23,12,24,305,5.08,Pass
Oxford Public School,9,26,Sanjay Chopra,83,37,0,97,34,59,310,5.17,Pass
Oxford Public School,9,23,Divya Chopra,81,18,94,52,52,15,312,5.2,Pass
Oxford Public School,9,15,Rahul Verma,65,4,33,96,36,79,313,5.22,Pass
Oxford Public School,9,12,Kiran Mehta,23,30,87,36,90,57,323,5.38,Pass
Oxford Public School,9,11,Sanya Kapoor,50,76,80,78,7,37,328,5.47,Pass
Oxford Public School,9,13,Tanya Malhotra,14,99,15,100,58,42,328,5.47,Pass
Oxford Public School,9,14,Divya Malhotra,32,94,74,69,53,7,329,5.48,Pass
Oxford Public School,9,2,Aryan Gupta,45,95,83,56,54,11,344,5.73,Pass
Oxford Public School,9,17,Aarav Gupta,62,82,25,12,78,88,347,5.78,Pass
Oxford Public School,9,6,Sanjay Gupta,18,82,48,50,78,85,361,6.02,Pass
Oxford Public School,9,25,Pooja Malhotra,70,15,3,94,100,90,372,6.2,Pass
Oxford Public School,9,7,Kabir Sharma,85,91,84,17,88,20,385,6.42,Pass
Oxford Public School,9,21,Rohan Bajaj,94,28,98,63,78,29,390,6.5,Pass
Oxford Public School,9,3,Ananya Yadav,60,19,65,92,86,71,393,6.55,Pass
Oxford Public School,9,10,Rahul Yadav,85,50,65,59,57,88,404,6.73,Pass
Oxford Public School,9,1,Aarav Mehta,85,20,34,97,97,86,419,6.98,Pass
Oxford Public School,9,5,Vivaan Verma,97,63,94,76,46,57,433,7.22,Pass
Oxford Public School,9,27,Neha Gupta,57,63,92,94,63,85,454,7.57,Pass
Oxford Public School,10,19,Rahul Gupta,9,4,33,30,40,20,136,2.27,Fail
Oxford Public School,10,9,Ananya Kapoor,30,22,37,3,77,38,207,3.45,Fail
Oxford Public School,10,21,Neha Kapoor,66,18,23,62,19,39,227,3.78,Fail
Oxford Public School,10,6,Nikhil Bajaj,84,26,33,8,52,38,241,4.02,Fail
Oxford Public School,10,5,Sanjay Mehta,43,12,14,60,47,66,242,4.03,Pass
Oxford Public School,10,16,Vivaan Sharma,87,33,23,33,4,86,266,4.43,Pass
Oxford Public School,10,1,Sanjay Bajaj,43,74,67,39,11,34,268,4.47,Pass
Oxford Public School,10,10,Rohan Malhotra,48,81,9,47,68,19,272,4.53,Pass
Oxford Public School,10,8,Rohan Kapoor,58,23,74,92,19,9,275,4.58,Pass
Oxford Public School,10,29,Tanya Yadav,0,31,29,23,98,96,277,4.62,Pass
Oxford Public School,10,20,Nikhil Malhotra,56,81,5,33,10,93,278,4.63,Pass
Oxford Public School,10,22,Pooja Sharma,29,24,47,94,72,20,286,4.77,Pass
Oxford Public School,10,30,Aryan Malhotra,83,35,28,17,53,71,287,4.78,Pass
Oxford Public School,10,28,Rohan Sharma,50,82,4,83,4,67,290,4.83,Pass
Oxford Public School,10,24,Sanya Chopra,89,36,36,78,4,60,303,5.05,Pass
